Configuration 2:  

(2810, 2811) 	  0.0009099999999999664
(2811, 2812) 	  0.0011839999999999629
(2812, 2813) 	  0.0014170000000000016
(2813, 2814) 	  0.0010519999999999974
(2814, 2815) 	  0.0008400000000000074
(2815, 2816) 	  0.0010720000000000174
(2816, 2817) 	  0.0007079999999999864
(2817, 2818) 	  0.0005160000000000164
(2818, 2819) 	  0.0005359999999999809
(2819, 2820) 	  0.00036400000000003097
(2820, 2821) 	  0.00019199999999996997
(2822, 2823) 	  3.999999999998449e-05
(2823, 2824) 	  0.00034399999999995545
(2824, 2825) 	  0.00034400000000001096
(2825, 2826) 	  0.0003049999999999997
(2826, 2827) 	  0.0006880000000000219
(2827, 2828) 	  0.0006479999999999819
(2828, 2829) 	  0.0010510000000000241
(2829, 2830) 	  0.0008400000000000074
(2830, 2831) 	  0.0009919999999999929
(2831, 2832) 	  0.0013949999999999796
(2832, 2833) 	  0.0012039999999999829
(2833, 2834) 	  0.0011630000000000251
(2834, 2835) 	  0.0015680000000000138
(2835, 2836) 	  0.001578999999999997
(2836, 2837) 	  0.0005680000000000129
(2837, 2838) 	  0.0015470000000000206
(2838, 2839) 	  0.0015270000000000006
(2839, 2840) 	  0.0017189999999999706
(2840, 2841) 	  0.001719000000000026
(2841, 2842) 	  0.001699000000000006
(2842, 2843) 	  0.001910999999999996
(2843, 2844) 	  0.0017199999999999993
(2844, 2845) 	  0.0017189999999999706
(2845, 2846) 	  0.001719000000000026
(2846, 2847) 	  0.0017189999999999706
(2847, 2848) 	  0.0017400000000000193
(2848, 2849) 	  0.001568999999999987
(2849, 2850) 	  0.001375000000000015
(2850, 2851) 	  0.0013759999999999883
(2851, 2852) 	  0.0013969999999999816
(2852, 2853) 	  0.0012250000000000316
(2853, 2854) 	  0.0010319999999999774
(2854, 2855) 	  0.0010530000000000261
(2855, 2856) 	  0.0008819999999999939
(2856, 2857) 	  0.0006879999999999664
(2857, 2858) 	  0.0007090000000000152
(2858, 2859) 	  0.0005379999999999829
(2859, 2860) 	  0.00036600000000003297
(2860, 2861) 	  0.00017200000000000548
(2861, 2862) 	  0.00019399999999997197
(2862, 2863) 	  2.2000000000022002e-05
(2863, 2864) 	  0.00014999999999998348
(2864, 2865) 	  0.00032200000000004447
(2865, 2866) 	  0.0005159999999999609
(2866, 2867) 	  0.0004950000000000232
(2867, 2868) 	  0.0006659999999999999
(2868, 2869) 	  0.0008599999999999719
(2869, 2870) 	  0.0008390000000000342
(2870, 2871) 	  0.0010100000000000109
(2871, 2872) 	  0.001204999999999956
(2872, 2873) 	  0.0011830000000000451
(2873, 2874) 	  0.0013759999999999883
(2874, 2875) 	  0.001354999999999995
(2875, 2876) 	  0.001548999999999967
(2876, 2877) 	  0.0015490000000000226
(2877, 2878) 	  0.0015479999999999938
(2878, 2879) 	  0.0015280000000000293
(2879, 2880) 	  0.0017209999999999726
(2880, 2881) 	  0.001721000000000028
(2881, 2882) 	  0.0016999999999999793
(2882, 2883) 	  0.001912999999999998
(2883, 2884) 	  0.001721000000000028
(2884, 2885) 	  0.0017419999999999658
(2885, 2886) 	  0.0015479999999999938
(2886, 2887) 	  0.0017739999999999978
(2887, 2888) 	  0.0005689999999999862
(2888, 2889) 	  0.001568999999999987
(2889, 2890) 	  0.001377000000000017
(2890, 2891) 	  0.0013960000000000083
(2891, 2892) 	  0.0012050000000000116
(2892, 2893) 	  0.0012039999999999829
(2893, 2894) 	  0.0012449999999999961
(2894, 2895) 	  0.0008599999999999719
(2895, 2896) 	  0.0008800000000000474
(2896, 2897) 	  0.0006879999999999664
(2897, 2898) 	  0.0007079999999999864
(2898, 2899) 	  0.0005360000000000364
(2899, 2900) 	  0.00034400000000001096
(2900, 2901) 	  0.00036399999999997545
(2901, 2902) 	  0.00019200000000002548
(2903, 2904) 	  3.999999999998449e-05
(2904, 2905) 	  0.00034400000000001096
(2905, 2906) 	  0.00034400000000001096
(2906, 2907) 	  0.0003049999999999997
(2907, 2908) 	  0.0006669999999999732
(2908, 2909) 	  0.0008799999999999919
(2909, 2910) 	  0.0006480000000000374
(2910, 2911) 	  0.0010319999999999774
(2911, 2912) 	  0.0010109999999999841
(2912, 2913) 	  0.0014260000000000383
(2913, 2914) 	  0.0011710000000000331
(2914, 2915) 	  0.00392300000000001
(2915, 2916) 	  0.0009509999999999796
(2916, 2917) 	  0.001546999999999965
(2917, 2918) 	  0.0015470000000000206
(2918, 2919) 	  0.0015479999999999938
(2919, 2920) 	  0.0015260000000000273
(2920, 2921) 	  0.0017199999999999993
(2921, 2922) 	  0.0017189999999999706
(2922, 2923) 	  0.001719000000000026
(2923, 2924) 	  0.0017189999999999706
(2924, 2925) 	  0.001719000000000026
(2925, 2926) 	  0.0017399999999999638
(2926, 2927) 	  0.0015479999999999938
(2927, 2928) 	  0.0015470000000000206
(2928, 2929) 	  0.0015470000000000206
(2929, 2930) 	  0.001568999999999987
(2930, 2931) 	  0.001375000000000015
(2931, 2932) 	  0.0013969999999999816
(2932, 2933) 	  0.0012039999999999829
(2933, 2934) 	  0.0012250000000000316
(2934, 2935) 	  0.0010319999999999774
(2935, 2936) 	  0.0010530000000000261
(2936, 2937) 	  0.0008819999999999939
(2937, 2938) 	  0.0007099999999999884
(2938, 2939) 	  0.0005149999999999877
(2939, 2940) 	  0.0005380000000000384
(2940, 2941) 	  0.00036599999999997745
(2941, 2942) 	  0.00019399999999997197
(2942, 2943) 	  2.2000000000022002e-05
(2943, 2944) 	  0.00014999999999998348
(2944, 2945) 	  0.00034400000000001096
(2945, 2946) 	  0.00032199999999998896
(2946, 2947) 	  0.0004950000000000232
(2947, 2948) 	  0.0006879999999999664
(2948, 2949) 	  0.0006659999999999999
(2949, 2950) 	  0.0008390000000000342
(2950, 2951) 	  0.0010319999999999774
(2951, 2952) 	  0.0010109999999999841
(2952, 2953) 	  0.0011820000000000164
(2953, 2954) 	  0.001377000000000017
(2954, 2955) 	  0.001377000000000017
(2955, 2956) 	  0.001354999999999995
(2956, 2957) 	  0.0015479999999999938
(2957, 2958) 	  0.0015279999999999738
(2958, 2959) 	  0.0017420000000000213
(2959, 2960) 	  0.0015279999999999738
(2960, 2961) 	  0.0017199999999999993
(2961, 2962) 	  0.001721000000000028
(2962, 2963) 	  0.0017209999999999726
(2963, 2964) 	  0.0017420000000000213
(2964, 2965) 	  0.0015279999999999738
(2965, 2966) 	  0.001741000000000048
(2966, 2967) 	  0.001568999999999987
(2967, 2968) 	  0.0013559999999999683
(2968, 2969) 	  0.0017930000000000446
(2969, 2970) 	  0.0007400000000000184
(2970, 2971) 	  0.0013969999999999816
(2971, 2972) 	  0.0012050000000000116
(2972, 2973) 	  0.0012039999999999829
(2973, 2974) 	  0.0012449999999999961
(2974, 2975) 	  0.0008600000000000274
(2975, 2976) 	  0.0008599999999999719
(2976, 2977) 	  0.0008800000000000474
(2977, 2978) 	  0.0007079999999999864
(2978, 2979) 	  0.0005359999999999809
(2979, 2980) 	  0.00036400000000003097
(2980, 2981) 	  0.00017199999999994997
(2981, 2982) 	  0.00019200000000002548
(2983, 2984) 	  2.0000000000020002e-05
(2984, 2985) 	  0.000152000000000041
(2985, 2986) 	  0.00032399999999999096
(2986, 2987) 	  0.0004959999999999964
(2987, 2988) 	  0.0006879999999999664
(2988, 2989) 	  0.0006680000000000019
(2989, 2990) 	  0.0008600000000000274
(2990, 2991) 	  0.0008400000000000074
(2991, 2992) 	  0.0010109999999999841
(2992, 2993) 	  0.0012240000000000029
(2993, 2994) 	  0.0009910000000000196
(2994, 2995) 	  0.0013759999999999883
(2995, 2996) 	  0.001375000000000015
(2996, 2997) 	  0.001354999999999995
(2997, 2998) 	  0.0017939999999999623
(2998, 2999) 	  0.0007619999999999849
(2999, 3000) 	  0.0015060000000000073
(3000, 3001) 	  0.0019319999999999893
(3001, 3002) 	  0.0015270000000000006
(3002, 3003) 	  0.001719000000000026
(3003, 3004) 	  0.0017399999999999638
(3004, 3005) 	  0.0015470000000000206
(3005, 3006) 	  0.0015479999999999938
(3006, 3007) 	  0.0015470000000000206
(3007, 3008) 	  0.001546999999999965
(3008, 3009) 	  0.0015690000000000426
(3009, 3010) 	  0.0013749999999999596
(3010, 3011) 	  0.001397000000000037
(3011, 3012) 	  0.0012039999999999829
(3012, 3013) 	  0.0012030000000000096
(3013, 3014) 	  0.0012469999999999981
(3014, 3015) 	  0.0008380000000000054
(3015, 3016) 	  0.0010749999999999926
(3016, 3017) 	  0.0006879999999999664
(3017, 3018) 	  0.0007100000000000439
(3018, 3019) 	  0.0005159999999999609
(3019, 3020) 	  0.0005370000000000097
(3020, 3021) 	  0.00036600000000003297
(3021, 3022) 	  0.00019399999999997197
(3023, 3024) 	  4.399999999998849e-05
(3024, 3025) 	  0.00034400000000001096
(3025, 3026) 	  0.00034399999999995545
(3026, 3027) 	  0.0003009999999999957
(3027, 3028) 	  0.0006880000000000219
(3028, 3029) 	  0.0006659999999999999
(3029, 3030) 	  0.0008610000000000007
(3030, 3031) 	  0.0008380000000000054
(3031, 3032) 	  0.0010319999999999774
(3032, 3033) 	  0.0010110000000000396
(3033, 3034) 	  0.0011829999999999896
(3034, 3035) 	  0.0013769999999999616
(3035, 3036) 	  0.0013760000000000439
(3036, 3037) 	  0.001354999999999995
(3037, 3038) 	  0.001548999999999967
(3038, 3039) 	  0.0015490000000000226
(3039, 3040) 	  0.0015490000000000226
(3040, 3041) 	  0.0015270000000000006
(3041, 3042) 	  0.0017419999999999658
(3042, 3043) 	  0.0015280000000000293
(3043, 3044) 	  0.0017409999999999926
(3044, 3045) 	  0.0015279999999999738
(3045, 3046) 	  0.0017630000000000146
(3046, 3047) 	  0.0013560000000000239
(3047, 3048) 	  0.001792999999999989
(3048, 3049) 	  0.0007409999999999917
(3049, 3050) 	  0.0013769999999999616
(3050, 3051) 	  0.001397000000000037
(3051, 3052) 	  0.0012039999999999829
(3052, 3053) 	  0.001224999999999976
(3053, 3054) 	  0.0010320000000000329
(3054, 3055) 	  0.0010529999999999706
(3055, 3056) 	  0.0008600000000000274
(3056, 3057) 	  0.0008799999999999919
(3057, 3058) 	  0.0007079999999999864
(3058, 3059) 	  0.0005160000000000164
(3059, 3060) 	  0.0005359999999999809
(3060, 3061) 	  0.00036400000000003097
(3061, 3062) 	  0.00019199999999996997
(3063, 3064) 	  2.0000000000020002e-05
(3064, 3065) 	  0.00017200000000000548
(3065, 3066) 	  0.000132000000000021
(3066, 3067) 	  0.0005159999999999609
(3067, 3068) 	  0.0004959999999999964
(3068, 3069) 	  0.0006880000000000219
(3069, 3070) 	  0.0006680000000000019
(3070, 3071) 	  0.0008400000000000074
(3071, 3072) 	  0.0010109999999999841
(3072, 3073) 	  0.0014460000000000028
(3073, 3074) 	  0.001342999999999983
(3074, 3075) 	  0.0037309999999999843
(3075, 3076) 	  0.0009310000000000151
(3076, 3077) 	  0.001375000000000015
(3077, 3078) 	  0.0013759999999999883
(3078, 3079) 	  0.001354999999999995
(3079, 3080) 	  0.0015270000000000006
(3080, 3081) 	  0.001739000000000046
(3081, 3082) 	  0.0015270000000000006
(3082, 3083) 	  0.0017399999999999638
(3083, 3084) 	  0.0015260000000000273
(3084, 3085) 	  0.0017409999999999926
(3085, 3086) 	  0.0015259999999999718
(3086, 3087) 	  0.0017400000000000193
(3087, 3088) 	  0.0015470000000000206
(3088, 3089) 	  0.001568999999999987
(3089, 3090) 	  0.001375000000000015
(3090, 3091) 	  0.0013759999999999883
(3091, 3092) 	  0.0013969999999999816
(3092, 3093) 	  0.0012030000000000096
(3093, 3094) 	  0.001224999999999976
(3094, 3095) 	  0.0010320000000000329
(3095, 3096) 	  0.0010539999999999994
(3096, 3097) 	  0.0008809999999999651
(3097, 3098) 	  0.0007100000000000439
(3098, 3099) 	  0.0005159999999999609
(3099, 3100) 	  0.0005370000000000097
(3100, 3101) 	  0.00034400000000001096
(3101, 3102) 	  0.00038799999999999946
(3102, 3103) 	  0.00026199999999998447
(3103, 3104) 	  0.0023479999999999612
(3104, 3105) 	  9.20000000000365e-05
(3105, 3106) 	  0.0024560000000000137
(3106, 3107) 	  0.0005169999999999897
(3107, 3108) 	  0.0004939999999999944
(3108, 3109) 	  0.0006880000000000219
(3109, 3110) 	  0.0006450000000000067
(3110, 3111) 	  0.0010319999999999774
(3111, 3112) 	  0.0010320000000000329
(3112, 3113) 	  0.0010109999999999841
(3113, 3114) 	  0.0011829999999999896
(3114, 3115) 	  0.0013759999999999883
(3115, 3116) 	  0.001377000000000017
(3116, 3117) 	  0.001354999999999995
(3117, 3118) 	  0.0015490000000000226
(3118, 3119) 	  0.001548999999999967
(3119, 3120) 	  0.0015479999999999938
(3120, 3121) 	  0.0015280000000000293
(3121, 3122) 	  0.0017419999999999658
(3122, 3123) 	  0.0015280000000000293
(3123, 3124) 	  0.0017409999999999926
(3124, 3125) 	  0.0015280000000000293
(3125, 3126) 	  0.0017419999999999658
(3126, 3127) 	  0.001568999999999987
(3127, 3128) 	  0.0013760000000000439
(3128, 3129) 	  0.001356999999999997
(3129, 3130) 	  0.001589000000000007
(3130, 3131) 	  0.0011839999999999629
(3131, 3132) 	  0.0016390000000000016
(3132, 3133) 	  0.0011019999999999919
(3133, 3134) 	  0.0012240000000000029
(3134, 3135) 	  0.0010529999999999706
(3135, 3136) 	  0.0008600000000000274
(3136, 3137) 	  0.0008799999999999919
(3137, 3138) 	  0.0007079999999999864
(3138, 3139) 	  0.0005160000000000164
(3139, 3140) 	  0.0005359999999999809
(3140, 3141) 	  0.00034400000000001096
(3141, 3142) 	  0.00038399999999999546
(3143, 3144) 	  2.0000000000020002e-05
(3144, 3145) 	  0.00017200000000000548
(3145, 3146) 	  0.000132000000000021
(3146, 3147) 	  0.0005159999999999609
(3147, 3148) 	  0.0004959999999999964
(3148, 3149) 	  0.0006880000000000219
(3149, 3150) 	  0.0006680000000000019
(3150, 3151) 	  0.0008400000000000074
(3151, 3152) 	  0.0010509999999999686
(3152, 3153) 	  0.0008200000000000429
(3153, 3154) 	  0.0012039999999999829
(3154, 3155) 	  0.0012030000000000096
(3155, 3156) 	  0.001426999999999956
(3156, 3157) 	  0.0009519999999999529
(3157, 3158) 	  0.0015679999999999583
(3158, 3159) 	  0.001375000000000015
(3159, 3160) 	  0.001354999999999995
(3160, 3161) 	  0.0015479999999999938
(3161, 3162) 	  0.0015260000000000273
(3162, 3163) 	  0.0017399999999999638
(3163, 3164) 	  0.0015480000000000493
(3164, 3165) 	  0.0015259999999999718
(3165, 3166) 	  0.0017400000000000193
(3166, 3167) 	  0.001546999999999965
(3167, 3168) 	  0.0015690000000000426
(3168, 3169) 	  0.0013539999999999663
(3169, 3170) 	  0.001568999999999987
(3170, 3171) 	  0.0013960000000000083
(3171, 3172) 	  0.0012040000000000384
(3172, 3173) 	  0.0012039999999999829
(3173, 3174) 	  0.001224999999999976
(3174, 3175) 	  0.0010310000000000041
(3175, 3176) 	  0.0010749999999999926
(3176, 3177) 	  0.0006670000000000287
(3177, 3178) 	  0.0009029999999999871
(3178, 3179) 	  0.0005160000000000164
(3179, 3180) 	  0.0005370000000000097
(3180, 3181) 	  0.00034399999999995545
(3181, 3182) 	  0.00036600000000003297
(3182, 3183) 	  0.00019399999999997197
(3183, 3184) 	  2.2000000000022002e-05
(3184, 3185) 	  0.00017200000000000548
(3185, 3186) 	  0.00014999999999998348
(3186, 3187) 	  0.0003230000000000177
(3187, 3188) 	  0.0005160000000000164
(3188, 3189) 	  0.0004939999999999944
(3189, 3190) 	  0.0006659999999999999
(3190, 3191) 	  0.0008610000000000007
(3191, 3192) 	  0.0008380000000000054
(3192, 3193) 	  0.0010109999999999841
(3193, 3194) 	  0.0012260000000000049
(3194, 3195) 	  0.0009889999999999621
(3195, 3196) 	  0.0013980000000000103
(3196, 3197) 	  0.0011829999999999896
(3197, 3198) 	  0.0013560000000000239
(3198, 3199) 	  0.0015479999999999938
(3199, 3200) 	  0.0015700000000000158
(3200, 3201) 	  0.001334999999999975
(3201, 3202) 	  0.0017409999999999926
(3202, 3203) 	  0.0015490000000000226
(3203, 3204) 	  0.0015490000000000226
(3204, 3205) 	  0.0015479999999999938
(3205, 3206) 	  0.0015279999999999738
(3206, 3207) 	  0.0017630000000000146
(3207, 3208) 	  0.0013759999999999883
(3208, 3209) 	  0.0016220000000000123
(3209, 3210) 	  0.0009339999999999904
(3210, 3211) 	  0.0013969999999999816
(3211, 3212) 	  0.0012050000000000116
(3212, 3213) 	  0.0012039999999999829
(3213, 3214) 	  0.0012449999999999961
(3214, 3215) 	  0.0008400000000000074
(3215, 3216) 	  0.0010519999999999974
(3216, 3217) 	  0.0008810000000000207
(3217, 3218) 	  0.0006879999999999664
(3218, 3219) 	  0.0007080000000000419
(3219, 3220) 	  0.0005359999999999809
(3220, 3221) 	  0.00034400000000001096
(3221, 3222) 	  0.00036399999999997545
(3222, 3223) 	  0.00017200000000000548
(3223, 3224) 	  0.00021199999999998997
(3224, 3225) 	  0.00017200000000000548
(3225, 3226) 	  0.00017199999999994997
(3226, 3227) 	  0.000132000000000021
(3227, 3228) 	  0.0005160000000000164
(3228, 3229) 	  0.0005159999999999609
(3229, 3230) 	  0.000496000000000052
(3230, 3231) 	  0.0006479999999999819
(3231, 3232) 	  0.0010509999999999686
(3232, 3233) 	  0.0008400000000000074
(3233, 3234) 	  0.0012340000000000129
(3234, 3235) 	  0.0009100000000000219
(3235, 3236) 	  0.0012030000000000096
(3236, 3237) 	  0.0011840000000000184
(3237, 3238) 	  0.001375000000000015
(3238, 3239) 	  0.0013759999999999883
(3239, 3240) 	  0.001375000000000015
(3240, 3241) 	  0.001354999999999995
(3241, 3242) 	  0.001546999999999965
(3242, 3243) 	  0.0015479999999999938
(3243, 3244) 	  0.0015470000000000206
(3244, 3245) 	  0.0015470000000000206
(3245, 3246) 	  0.0015479999999999938
(3246, 3247) 	  0.001546999999999965
(3247, 3248) 	  0.0015470000000000206
(3248, 3249) 	  0.001568999999999987
(3249, 3250) 	  0.001375000000000015
(3250, 3251) 	  0.0013759999999999883
(3251, 3252) 	  0.0013960000000000083
(3252, 3253) 	  0.0012039999999999829
(3253, 3254) 	  0.0012250000000000316
(3254, 3255) 	  0.0010319999999999774
(3255, 3256) 	  0.0010310000000000041
(3256, 3257) 	  0.0010749999999999926
(3257, 3258) 	  0.0006880000000000219
(3258, 3259) 	  0.0007099999999999884
(3259, 3260) 	  0.0005160000000000164
(3260, 3261) 	  0.0005370000000000097
(3261, 3262) 	  0.00036599999999997745
(3262, 3263) 	  0.00019400000000002748
(3264, 3265) 	  2.199999999996649e-05
(3265, 3266) 	  0.00014999999999998348
(3266, 3267) 	  0.0003230000000000177
(3267, 3268) 	  0.0005160000000000164
(3268, 3269) 	  0.0004939999999999944
(3269, 3270) 	  0.0006879999999999664
(3270, 3271) 	  0.0006670000000000287
(3271, 3272) 	  0.0008380000000000054
(3272, 3273) 	  0.0010329999999999506
(3273, 3274) 	  0.0010100000000000109
(3274, 3275) 	  0.0012050000000000116
(3275, 3276) 	  0.0011829999999999896
(3276, 3277) 	  0.0013759999999999883
(3277, 3278) 	  0.001377000000000017
(3278, 3279) 	  0.001354999999999995
(3279, 3280) 	  0.0015490000000000226
(3280, 3281) 	  0.0015700000000000158
(3281, 3282) 	  0.001354999999999995
(3282, 3283) 	  0.001548999999999967
(3283, 3284) 	  0.0015280000000000293
(3284, 3285) 	  0.0017619999999999858
(3285, 3286) 	  0.0013560000000000239
(3286, 3287) 	  0.001548999999999967
(3287, 3288) 	  0.001589000000000007
(3288, 3289) 	  0.0011840000000000184
(3289, 3290) 	  0.0013769999999999616
(3290, 3291) 	  0.001397000000000037
(3291, 3292) 	  0.0014270000000000116
(3292, 3293) 	  0.0011340000000000239
(3293, 3294) 	  0.003581999999999974
(3294, 3295) 	  0.0012539999999999774
(3295, 3296) 	  0.0008599999999999719
(3296, 3297) 	  0.0008610000000000007
(3297, 3298) 	  0.0009000000000000119
(3298, 3299) 	  0.0005160000000000164
(3299, 3300) 	  0.0005359999999999809
(3300, 3301) 	  0.00034400000000001096
(3301, 3302) 	  0.00036400000000003097
(3302, 3303) 	  0.00019199999999996997
(3304, 3305) 	  2.0000000000020002e-05
(3305, 3306) 	  0.000152000000000041
(3306, 3307) 	  0.00034399999999995545
(3307, 3308) 	  0.00034400000000001096
(3308, 3309) 	  0.00030400000000002647
(3309, 3310) 	  0.0006879999999999664
(3310, 3311) 	  0.0006680000000000019
(3311, 3312) 	  0.0008589999999999987
(3312, 3313) 	  0.0008400000000000074
(3313, 3314) 	  0.0010320000000000329
(3314, 3315) 	  0.0010109999999999841
(3315, 3316) 	  0.0014270000000000116
(3316, 3317) 	  0.0011540000000000439
(3317, 3318) 	  0.003713999999999995
(3318, 3319) 	  0.0007199999999999984
(3319, 3320) 	  0.0011830000000000451
(3320, 3321) 	  0.0013340000000000019
(3321, 3322) 	  0.001760999999999957
(3322, 3323) 	  0.001354999999999995
(3323, 3324) 	  0.0015470000000000206
(3324, 3325) 	  0.0015470000000000206
(3325, 3326) 	  0.0015679999999999583
(3326, 3327) 	  0.0013550000000000506
(3327, 3328) 	  0.0015679999999999583
(3328, 3329) 	  0.0013760000000000439
(3329, 3330) 	  0.0013959999999999528
(3330, 3331) 	  0.0011830000000000451
(3331, 3332) 	  0.0013969999999999816
(3332, 3333) 	  0.001224999999999976
(3333, 3334) 	  0.0010310000000000041
(3334, 3335) 	  0.0010320000000000329
(3335, 3336) 	  0.0010529999999999706
(3336, 3337) 	  0.0008819999999999939
(3337, 3338) 	  0.0006869999999999932
(3338, 3339) 	  0.0007100000000000439
(3339, 3340) 	  0.0005379999999999829
(3340, 3341) 	  0.00034400000000001096
(3341, 3342) 	  0.0003650000000000042
(3342, 3343) 	  0.00017200000000000548
(3343, 3344) 	  0.00019399999999997197
(3344, 3345) 	  2.2000000000022002e-05
(3345, 3346) 	  0.000150000000000039
(3346, 3347) 	  0.0003449999999999842
(3347, 3348) 	  0.00032199999999998896
(3348, 3349) 	  0.0005160000000000164
(3349, 3350) 	  0.0004939999999999944
(3350, 3351) 	  0.0006669999999999732
(3351, 3352) 	  0.0008600000000000274
(3352, 3353) 	  0.0008389999999999787
(3353, 3354) 	  0.0010320000000000329
(3354, 3355) 	  0.0010109999999999841
(3355, 3356) 	  0.0012039999999999829
(3356, 3357) 	  0.0011829999999999896
(3357, 3358) 	  0.001377000000000017
(3358, 3359) 	  0.0013759999999999883
(3359, 3360) 	  0.001377000000000017
(3360, 3361) 	  0.001354999999999995
(3361, 3362) 	  0.0015700000000000158
(3362, 3363) 	  0.0013559999999999683
(3363, 3364) 	  0.0015690000000000426
(3364, 3365) 	  0.0013559999999999683
(3365, 3366) 	  0.0015490000000000226
(3366, 3367) 	  0.001568999999999987
(3367, 3368) 	  0.001377000000000017
(3368, 3369) 	  0.0013759999999999883
(3369, 3370) 	  0.0016220000000000123
(3370, 3371) 	  0.0009129999999999971
(3371, 3372) 	  0.0012039999999999829
(3372, 3373) 	  0.0012050000000000116
(3373, 3374) 	  0.0012449999999999961
(3374, 3375) 	  0.0008400000000000074
(3375, 3376) 	  0.0010519999999999974
(3376, 3377) 	  0.0008599999999999719
(3377, 3378) 	  0.0009010000000000407
(3378, 3379) 	  0.0004959999999999964
(3379, 3380) 	  0.0007280000000000064
(3380, 3381) 	  0.00034399999999995545
(3381, 3382) 	  0.00036400000000003097
(3382, 3383) 	  0.00017200000000000548
(3383, 3384) 	  0.00019199999999996997
(3384, 3385) 	  2.0000000000020002e-05
(3385, 3386) 	  0.00017200000000000548
(3386, 3387) 	  0.00015199999999998548
(3387, 3388) 	  0.00034400000000001096
(3388, 3389) 	  0.00032399999999999096
(3389, 3390) 	  0.0004959999999999964
(3390, 3391) 	  0.0006680000000000019
(3391, 3392) 	  0.0008589999999999987
(3392, 3393) 	  0.0008400000000000074
(3393, 3394) 	  0.0012540000000000329
(3394, 3395) 	  0.0013040000000000274
(3395, 3396) 	  0.0033480000000000176
(3396, 3397) 	  0.0009109999999999951
(3397, 3398) 	  0.0011829999999999896
(3398, 3399) 	  0.0013960000000000083
(3399, 3400) 	  0.0011829999999999896
(3400, 3401) 	  0.001354999999999995
(3401, 3402) 	  0.0015680000000000138
(3402, 3403) 	  0.001354999999999995
(3403, 3404) 	  0.001546999999999965
(3404, 3405) 	  0.0015480000000000493
(3405, 3406) 	  0.001546999999999965
(3406, 3407) 	  0.0015680000000000138
(3407, 3408) 	  0.0013759999999999883
(3408, 3409) 	  0.0013540000000000219
(3409, 3410) 	  0.0015680000000000138
(3410, 3411) 	  0.0013969999999999816
(3411, 3412) 	  0.0012039999999999829
(3412, 3413) 	  0.0012030000000000096
(3413, 3414) 	  0.001224999999999976
(3414, 3415) 	  0.0010320000000000329
(3415, 3416) 	  0.0010529999999999706
(3416, 3417) 	  0.0008600000000000274
(3417, 3418) 	  0.0008810000000000207
(3418, 3419) 	  0.0007099999999999884
(3419, 3420) 	  0.0005159999999999609
(3420, 3421) 	  0.0002770000000000272
(3421, 3422) 	  0.00268999999999997
(3422, 3423) 	  0.00017200000000000548
(3423, 3424) 	  0.00019400000000002748
(3425, 3426) 	  4.399999999998849e-05
(3426, 3427) 	  0.00010399999999999299
(3427, 3428) 	  0.002454999999999985
(3428, 3429) 	  0.0005160000000000164
(3429, 3430) 	  0.0004939999999999944
(3430, 3431) 	  0.0006670000000000287
(3431, 3432) 	  0.0008599999999999719
(3432, 3433) 	  0.0008389999999999787
(3433, 3434) 	  0.0010320000000000329
(3434, 3435) 	  0.0010109999999999841
(3435, 3436) 	  0.0012039999999999829
(3436, 3437) 	  0.0011830000000000451
(3437, 3438) 	  0.0013769999999999616
(3438, 3439) 	  0.0013760000000000439
(3439, 3440) 	  0.0013769999999999616
(3440, 3441) 	  0.001354999999999995
(3441, 3442) 	  0.0015700000000000158
(3442, 3443) 	  0.0013560000000000239
(3443, 3444) 	  0.0015479999999999938
(3444, 3445) 	  0.0015699999999999603
(3445, 3446) 	  0.0013560000000000239
(3446, 3447) 	  0.0015479999999999938
(3447, 3448) 	  0.0015900000000000358
(3448, 3449) 	  0.0011839999999999629
(3449, 3450) 	  0.001397000000000037
(3450, 3451) 	  0.0011839999999999629
(3451, 3452) 	  0.0014170000000000016
(3452, 3453) 	  0.0012550000000000061
(3453, 3454) 	  0.0013259999999999939
(3454, 3455) 	  0.003581999999999974
(3455, 3456) 	  0.0012539999999999774
(3456, 3457) 	  0.0008799999999999919
(3457, 3458) 	  0.0006680000000000019
(3458, 3459) 	  0.0009009999999999851
(3459, 3460) 	  0.0005360000000000364
(3460, 3461) 	  0.00034400000000001096
(3461, 3462) 	  0.00034399999999995545
(3462, 3463) 	  0.00038399999999999546
(3465, 3466) 	  4.0000000000040004e-05
(3466, 3467) 	  0.00036400000000003097
(3467, 3468) 	  0.00013199999999996548
(3468, 3469) 	  0.0005160000000000164
(3469, 3470) 	  0.0004959999999999964
(3470, 3471) 	  0.0006880000000000219
(3471, 3472) 	  0.0006669999999999732
(3472, 3473) 	  0.0008600000000000274
(3473, 3474) 	  0.0008400000000000074
(3474, 3475) 	  0.0010310000000000041
(3475, 3476) 	  0.0010319999999999774
(3476, 3477) 	  0.0010109999999999841
(3477, 3478) 	  0.0014290000000000136
(3478, 3479) 	  0.0009129999999999971
(3479, 3480) 	  0.0011829999999999896
(3480, 3481) 	  0.0013759999999999883
(3481, 3482) 	  0.001354999999999995
(3482, 3483) 	  0.0015680000000000138
(3483, 3484) 	  0.0013540000000000219
(3484, 3485) 	  0.001568999999999987
(3485, 3486) 	  0.0013540000000000219
(3486, 3487) 	  0.0015679999999999583
(3487, 3488) 	  0.0013760000000000439
(3488, 3489) 	  0.0013749999999999596
(3489, 3490) 	  0.0013760000000000439
